2.928,-0.714672
2.93,-0.285443
2.932,0.424673
2.934,0.795491
2.936,0.54234
2.938,0.0822043
2.94,0.123063
2.942,0.888582
2.944,1.82449
2.946,2.11563
2.948,1.47506
2.95,0.410902
2.952,-0.248852
2.954,-0.0703676
2.956,0.679517
2.958,1.32135
2.96,1.31833
2.962,0.644033
2.964,-0.256301
2.966,-0.814715
2.968,-0.724059
2.97,-0.0943278
2.972,0.699324
2.974,1.3196
2.976,1.65555
2.978,1.76812
2.98,1.71883
2.982,1.50332
2.984,1.14474
2.986,0.785984
2.988,0.624365
2.99,0.74067
2.992,1.013
2.994,1.20778
2.996,1.14933
2.998,0.821061
3,0.35858
3.002,-0.0228783
3.004,-0.14454
3.006,-0.00532279
3.008,0.157414
3.01,0.0212428
3.012,-0.507846
3.014,-1.12295
3.016,-1.33795
3.018,-0.954682
3.02,-0.302026
3.022,0.0372098
3.024,-0.252354
3.026,-0.985452
3.028,-1.72601
3.03,-2.17419
3.032,-2.26601
3.034,-2.00317
3.036,-1.37608
3.038,-0.530052
3.04,0.124884
3.042,0.170699
3.044,-0.388216
3.046,-1.05326
3.048,-1.29476
3.05,-1.06246
3.052,-0.747338
3.054,-0.646029
3.056,-0.593866
3.058,-0.221224
3.06,0.505222
3.062,1.16451
3.064,1.35991
3.066,1.20173
3.068,1.1822
3.07,1.58482
3.072,2.14812
3.074,2.38575
3.076,2.16314
3.078,1.84072
3.08,1.84012
3.082,2.16921
3.084,2.44423
3.086,2.33542
3.088,1.90624
3.09,1.50629
3.092,1.40046
3.094,1.54672
3.096,1.69876
3.098,1.66545
3.1,1.46955
3.102,1.30007
3.104,1.32822
3.106,1.5384
3.108,1.72014
3.11,1.66183
3.112,1.3939
3.114,1.21459
3.116,1.4012
3.118,1.87075
3.12,2.19243
3.122,2.0126
3.124,1.4572
3.126,1.0345
3.128,1.10239
3.13,1.48512
3.132,1.67824
3.134,1.40599
3.136,0.894169
3.138,0.579589
3.14,0.646145
3.142,0.934984
3.144,1.25837
3.146,1.64289
3.148,2.1768
3.15,2.71053
3.152,2.88083
3.154,2.49743
3.156,1.81745
3.158,1.32496
3.16,1.23664
3.162,1.30647
3.164,1.15222
3.166,0.707011
3.168,0.272509
3.17,0.148937
3.172,0.309312
3.174,0.484837
3.176,0.507411
3.178,0.47499
3.18,0.573728
3.182,0.822074
3.184,1.05732
3.186,1.14463
3.188,1.11844
3.19,1.09038
3.192,1.07595
3.194,0.983503
3.196,0.777222
3.198,0.588281
3.2,0.606082
3.202,0.857021
3.204,1.13399
3.206,1.18975
3.208,1.01427
3.21,0.895573
3.212,1.15507
3.214,1.78135
3.216,2.33807
3.218,2.30495
3.22,1.57945
3.222,0.63745
3.224,0.124318
3.226,0.23351
3.228,0.524658
3.23,0.433419
3.232,-0.0320307
3.234,-0.193345
3.236,0.612159
3.238,2.2625
3.24,3.8546
3.242,4.51958
3.244,4.19605
3.246,3.56731
3.248,3.30775
3.25,3.49941
3.252,3.76948
3.254,3.81998
3.256,3.66756
3.258,3.42688
3.26,3.08404
3.262,2.60875
3.264,2.17063
3.266,2.0364
3.268,2.21014
3.27,2.3266
3.272,2.02636
3.274,1.37467
3.276,0.76917
3.278,0.437227
3.28,0.190186
3.282,-0.220711
3.284,-0.624622
3.286,-0.521815
3.288,0.289539
3.29,1.32688
3.292,1.8144
3.294,1.43993
3.296,0.612098
3.298,-0.0359545
3.3,-0.26637
3.302,-0.295039
3.304,-0.365733
3.306,-0.463803
3.308,-0.474874
3.31,-0.44574
3.312,-0.529696
3.314,-0.726645
3.316,-0.849981
3.318,-0.804759
3.32,-0.770705
3.322,-0.984928
3.324,-1.39137
3.326,-1.65036
3.328,-1.53077
3.33,-1.17444
3.332,-0.878545
3.334,-0.696025
3.336,-0.408728
3.338,0.0866664
3.34,0.530232
3.342,0.578126
3.344,0.273923
3.346,0.0665938
3.348,0.294452
3.35,0.773898
3.352,1.03656
3.354,0.931114
3.356,0.814667
3.358,1.06993
3.36,1.5632
3.362,1.76327
3.364,1.40448
3.366,0.854651
3.368,0.685059
3.37,0.944827
3.372,1.05446
3.374,0.502201
3.376,-0.472435
3.378,-1.05576
3.38,-0.739465
3.382,0.102547
3.384,0.61412
3.386,0.383553
3.388,-0.151335
3.39,-0.25418
3.392,0.259278
3.394,0.835264
3.396,0.833949
3.398,0.247536
3.4,-0.317407
3.402,-0.331054
3.404,0.0970974
3.406,0.389894
3.408,0.166334
3.41,-0.360706
3.412,-0.655586
3.414,-0.440638
3.416,0.0669599
3.418,0.462541
3.42,0.584213
3.422,0.572451
3.424,0.57009
3.426,0.506537
3.428,0.249836
3.43,-0.110333
3.432,-0.281871
3.434,-0.12501
3.436,0.1137
3.438,0.0574406
3.44,-0.304304
3.442,-0.510287
3.444,-0.138482
3.446,0.61318
3.448,1.00294
3.45,0.48688
3.452,-0.671839
3.454,-1.62698
3.456,-1.77186
3.458,-1.25298
3.46,-0.660596
3.462,-0.348294
3.464,-0.192359
3.466,0.0339463
3.468,0.263827
3.47,0.242736
3.472,-0.0755333
3.474,-0.433787
3.476,-0.605461
3.478,-0.664002
3.48,-0.794449
3.482,-0.928122
3.484,-0.762417
3.486,-0.192041
3.488,0.438688
3.49,0.66308
3.492,0.419961
3.494,0.0970919
3.496,0.0235229
3.498,0.0733299
3.5,-0.108466
3.502,-0.584444
3.504,-1.02292
3.506,-1.14337
3.508,-1.083
3.51,-1.17561
3.512,-1.45813
3.514,-1.60496
3.516,-1.39509
3.518,-1.06113
3.52,-1.01153
3.522,-1.28056
3.524,-1.4598
3.526,-1.231
3.528,-0.799879
3.53,-0.643296
3.532,-0.891376
3.534,-1.15355
3.536,-1.01059
3.538,-0.522876
3.54,-0.107995
3.542,0.0103797
3.544,0.0335977
3.546,0.216911
3.548,0.432669
3.55,0.274715
3.552,-0.428945
3.554,-1.36419
3.556,-2.04806
3.558,-2.29344
3.56,-2.27245
3.562,-2.20824
3.564,-2.17014
3.566,-2.18579
3.568,-2.36836
3.57,-2.76436
3.572,-3.13367
3.574,-3.09074
3.576,-2.56886
3.578,-2.02817
3.58,-2.02827
3.582,-2.57753
3.584,-3.04624
3.586,-2.82739
3.588,-2.02629
3.59,-1.37723
3.592,-1.46657
3.594,-2.14119
3.596,-2.74407
3.598,-2.84954
3.6,-2.63591
3.602,-2.53296
3.604,-2.65253
3.606,-2.69878
3.608,-2.40042
3.61,-1.87054
3.612,-1.44862
3.614,-1.26413
3.616,-1.09737
3.618,-0.706596
3.62,-0.189015
3.622,0.0937849
3.624,-0.055023
3.626,-0.404286
3.628,-0.515177
3.63,-0.187829
3.632,0.370429
3.634,0.812181
3.636,1.01274
3.638,1.1233
3.64,1.30525
3.642,1.49775
3.644,1.49459
3.646,1.22462
3.648,0.895177
3.65,0.813952
3.652,1.05708
3.654,1.32632
3.656,1.17042
3.658,0.400327
3.66,-0.675976
3.662,-1.44169
3.664,-1.45107
3.666,-0.781188
3.668,0.0728474
3.67,0.66169
3.672,0.950717
3.674,1.24018
3.676,1.76036
3.678,2.40687
3.68,2.89584
3.682,3.11742
3.684,3.24244
3.686,3.46005
3.688,3.69348
3.69,3.67262
3.692,3.29415
3.694,2.82867
3.696,2.70049
3.698,3.06376
3.7,3.62946
3.702,3.91147
3.704,3.62494
3.706,2.87295
3.708,2.02673
3.71,1.47154
3.712,1.4053
3.714,1.75786
3.716,2.24304
3.718,2.5434
3.72,2.53643
3.722,2.36913
3.724,2.28118
3.726,2.34612
3.728,2.42396
3.73,2.38322
3.732,2.30692
3.734,2.39793
3.736,2.68675
3.738,2.93157
3.74,2.88394
3.742,2.61455
3.744,2.47403
3.746,2.69607
3.748,3.11004
3.75,3.32363
3.752,3.17043
3.754,2.89139
3.756,2.84199
3.758,3.08867
3.76,3.37274
3.762,3.45146
3.764,3.37162
3.766,3.34595
3.768,3.41748
3.77,3.35749
3.772,2.93701
3.774,2.24024
3.776,1.63205
3.778,1.40472
3.78,1.49919
3.782,1.59703
3.784,1.45926
3.786,1.14425
3.788,0.912306
3.79,0.966232
3.792,1.29845
3.794,1.74156
3.796,2.1074
3.798,2.27499
3.8,2.20466
3.802,1.92769
3.804,1.52894
3.806,1.10532
3.808,0.718559
3.81,0.396861
3.812,0.187477
3.814,0.175811
3.816,0.405273
3.818,0.769042
3.82,1.02853
3.822,1.00014
3.824,0.74346
3.826,0.53733
3.828,0.636166
3.83,1.04052
3.832,1.50823
3.834,1.77628
3.836,1.75388
3.838,1.51821
3.84,1.18581
3.842,0.840247
3.844,0.56197
3.846,0.441411
3.848,0.497232
3.85,0.601546
3.852,0.558973
3.854,0.298909
3.856,-0.0395925
3.858,-0.256193
3.86,-0.311951
3.862,-0.355202
3.864,-0.511765
3.866,-0.702427
3.868,-0.728359
3.87,-0.524825
3.872,-0.256253
3.874,-0.122442
3.876,-0.129559
3.878,-0.141626
3.88,-0.154689
3.882,-0.400872
3.884,-1.06766
3.886,-1.93524
3.888,-2.42828
3.89,-2.1318
3.892,-1.23039
3.894,-0.344293
3.896,0.094212
3.898,0.232207
3.9,0.518327
3.902,1.10064
3.904,1.6189
3.906,1.62273
3.908,1.09591
3.91,0.464017
3.912,0.110472
3.914,0.00513971
3.916,-0.13839
3.918,-0.435033
3.92,-0.684086
3.922,-0.647439
3.924,-0.344866
3.926,0.0120859
3.928,0.315295
3.93,0.662915
3.932,1.14373
3.934,1.62234
3.936,1.83356
3.938,1.66676
3.94,1.2718
3.942,0.870512
3.944,0.54176
3.946,0.242987
3.948,-0.0218525
3.95,-0.167361
3.952,-0.179487
3.954,-0.214633
3.956,-0.464643
3.958,-0.934562
3.96,-1.41062
3.962,-1.65494
3.964,-1.59323
3.966,-1.317
3.968,-0.97901
3.97,-0.737658
3.972,-0.73546
3.974,-1.00235
3.976,-1.34137
3.978,-1.41092
3.98,-1.03846
3.982,-0.452005
3.984,-0.105084
3.986,-0.219386
3.988,-0.552212
3.99,-0.682578
3.992,-0.503832
3.994,-0.350291
3.996,-0.609633
3.998,-1.2709
