vtkOriginalIndices,Points:0,Points:1,Points:2,U:0,U:1,U:2,__vtkIsSelected__,arc_length,epsilon,k,vtkValidPointMask
334,4000,0,167,15.1125,0,0.00128507,0,167,0.00406325,1.41107,1
335,4000,0,167.5,15.1174,0,0.0012868,0,167.5,0.00405175,1.41128,1
336,4000,0,168,15.1223,0,0.00128852,0,168,0.00404024,1.41148,1
337,4000,0,168.5,15.1273,0,0.00129025,0,168.5,0.00402874,1.41169,1
338,4000,0,169,15.1322,0,0.00129198,0,169,0.00401723,1.41189,1
339,4000,0,169.5,15.1371,0,0.00129371,0,169.5,0.00400573,1.41209,1
340,4000,0,170,15.142,0,0.00129544,0,170,0.00399422,1.4123,1
341,4000,0,170.5,15.147,0,0.00129716,0,170.5,0.00398272,1.4125,1
342,4000,0,171,15.1518,0,0.00129874,0,171,0.00397176,1.41271,1
343,4000,0,171.5,15.1564,0,0.00129992,0,171.5,0.00396219,1.41292,1
344,4000,0,172,15.1609,0,0.0013011,0,172,0.00395261,1.41314,1
345,4000,0,172.5,15.1655,0,0.00130228,0,172.5,0.00394304,1.41335,1
346,4000,0,173,15.1701,0,0.00130346,0,173,0.00393347,1.41357,1
347,4000,0,173.5,15.1747,0,0.00130465,0,173.5,0.00392389,1.41378,1
348,4000,0,174,15.1792,0,0.00130583,0,174,0.00391432,1.414,1
349,4000,0,174.5,15.1838,0,0.00130701,0,174.5,0.00390475,1.41421,1
350,4000,0,175,15.1884,0,0.00130819,0,175,0.00389518,1.41442,1
351,4000,0,175.5,15.193,0,0.00130937,0,175.5,0.0038856,1.41464,1
352,4000,0,176,15.1975,0,0.00131055,0,176,0.00387603,1.41485,1
353,4000,0,176.5,15.2021,0,0.00131174,0,176.5,0.00386646,1.41507,1
354,4000,0,177,15.2067,0,0.00131292,0,177,0.00385688,1.41528,1
355,4000,0,177.5,15.2113,0,0.0013141,0,177.5,0.00384731,1.41549,1
356,4000,0,178,15.2158,0,0.00131528,0,178,0.00383774,1.41571,1
357,4000,0,178.5,15.2204,0,0.00131646,0,178.5,0.00382816,1.41592,1
358,4000,0,179,15.225,0,0.00131765,0,179,0.00381859,1.41614,1
359,4000,0,179.5,15.2296,0,0.00131883,0,179.5,0.00380902,1.41635,1
360,4000,0,180,15.2341,0,0.00132001,0,180,0.00379945,1.41656,1
361,4000,0,180.5,15.2387,0,0.00132119,0,180.5,0.00378987,1.41678,1
362,4000,0,181,15.2433,0,0.00132237,0,181,0.0037803,1.41699,1
363,4000,0,181.5,15.2479,0,0.00132356,0,181.5,0.00377073,1.41721,1
364,4000,0,182,15.2524,0,0.00132474,0,182,0.00376115,1.41742,1
365,4000,0,182.5,15.257,0,0.00132592,0,182.5,0.00375158,1.41763,1
366,4000,0,183,15.2616,0,0.0013271,0,183,0.00374201,1.41785,1
367,4000,0,183.5,15.2662,0,0.00132828,0,183.5,0.00373244,1.41806,1
368,4000,0,184,15.2707,0,0.00132946,0,184,0.00372286,1.41828,1
369,4000,0,184.5,15.2753,0,0.00133065,0,184.5,0.00371329,1.41849,1
370,4000,0,185,15.2798,0,0.00133166,0,185,0.00370422,1.41871,1
371,4000,0,185.5,15.284,0,0.00133231,0,185.5,0.00369629,1.41893,1
372,4000,0,186,15.2883,0,0.00133295,0,186,0.00368835,1.41915,1
373,4000,0,186.5,15.2926,0,0.0013336,0,186.5,0.00368041,1.41936,1
374,4000,0,187,15.2968,0,0.00133425,0,187,0.00367248,1.41958,1
375,4000,0,187.5,15.3011,0,0.00133489,0,187.5,0.00366454,1.4198,1
376,4000,0,188,15.3053,0,0.00133554,0,188,0.0036566,1.42002,1
377,4000,0,188.5,15.3096,0,0.00133618,0,188.5,0.00364867,1.42024,1
378,4000,0,189,15.3139,0,0.00133683,0,189,0.00364073,1.42046,1
379,4000,0,189.5,15.3181,0,0.00133748,0,189.5,0.00363279,1.42068,1
380,4000,0,190,15.3224,0,0.00133812,0,190,0.00362486,1.4209,1
381,4000,0,190.5,15.3266,0,0.00133877,0,190.5,0.00361692,1.42112,1
382,4000,0,191,15.3309,0,0.00133941,0,191,0.00360898,1.42134,1
383,4000,0,191.5,15.3352,0,0.00134006,0,191.5,0.00360105,1.42156,1
384,4000,0,192,15.3394,0,0.0013407,0,192,0.00359311,1.42178,1
385,4000,0,192.5,15.3437,0,0.00134135,0,192.5,0.00358517,1.422,1
386,4000,0,193,15.3479,0,0.001342,0,193,0.00357723,1.42222,1
387,4000,0,193.5,15.3522,0,0.00134264,0,193.5,0.0035693,1.42244,1
388,4000,0,194,15.3565,0,0.00134329,0,194,0.00356136,1.42266,1
389,4000,0,194.5,15.3607,0,0.00134393,0,194.5,0.00355342,1.42288,1
390,4000,0,195,15.365,0,0.00134458,0,195,0.00354549,1.42309,1
391,4000,0,195.5,15.3692,0,0.00134523,0,195.5,0.00353755,1.42331,1
392,4000,0,196,15.3735,0,0.00134587,0,196,0.00352961,1.42353,1
393,4000,0,196.5,15.3778,0,0.00134652,0,196.5,0.00352168,1.42375,1
394,4000,0,197,15.382,0,0.00134716,0,197,0.00351374,1.42397,1
395,4000,0,197.5,15.3863,0,0.00134781,0,197.5,0.0035058,1.42419,1
396,4000,0,198,15.3905,0,0.00134845,0,198,0.00349787,1.42441,1
397,4000,0,198.5,15.3948,0,0.0013491,0,198.5,0.00348993,1.42463,1
398,4000,0,199,15.3991,0,0.00134975,0,199,0.00348199,1.42485,1
399,4000,0,199.5,15.4033,0,0.00135039,0,199.5,0.00347406,1.42507,1
400,4000,0,200,15.4075,0,0.00135093,0,200,0.00346641,1.42529,1
401,4000,0,200.5,15.4115,0,0.00135104,0,200.5,0.00345986,1.42551,1
402,4000,0,201,15.4155,0,0.00135116,0,201,0.00345332,1.42573,1
403,4000,0,201.5,15.4195,0,0.00135128,0,201.5,0.00344677,1.42595,1
404,4000,0,202,15.4234,0,0.00135139,0,202,0.00344022,1.42617,1
405,4000,0,202.5,15.4274,0,0.00135151,0,202.5,0.00343367,1.42639,1
406,4000,0,203,15.4314,0,0.00135162,0,203,0.00342712,1.42661,1
407,4000,0,203.5,15.4354,0,0.00135174,0,203.5,0.00342057,1.42683,1
408,4000,0,204,15.4394,0,0.00135186,0,204,0.00341402,1.42705,1
409,4000,0,204.5,15.4434,0,0.00135197,0,204.5,0.00340747,1.42727,1
410,4000,0,205,15.4473,0,0.00135209,0,205,0.00340092,1.42749,1
411,4000,0,205.5,15.4513,0,0.0013522,0,205.5,0.00339438,1.42771,1
412,4000,0,206,15.4553,0,0.00135232,0,206,0.00338783,1.42793,1
413,4000,0,206.5,15.4593,0,0.00135244,0,206.5,0.00338128,1.42815,1
414,4000,0,207,15.4633,0,0.00135255,0,207,0.00337473,1.42837,1
415,4000,0,207.5,15.4673,0,0.00135267,0,207.5,0.00336818,1.42859,1
416,4000,0,208,15.4712,0,0.00135278,0,208,0.00336163,1.42881,1
417,4000,0,208.5,15.4752,0,0.0013529,0,208.5,0.00335508,1.42903,1
418,4000,0,209,15.4792,0,0.00135302,0,209,0.00334853,1.42925,1
419,4000,0,209.5,15.4832,0,0.00135313,0,209.5,0.00334199,1.42947,1
420,4000,0,210,15.4872,0,0.00135325,0,210,0.00333544,1.42969,1
421,4000,0,210.5,15.4911,0,0.00135337,0,210.5,0.00332889,1.42991,1
422,4000,0,211,15.4951,0,0.00135348,0,211,0.00332234,1.43013,1
423,4000,0,211.5,15.4991,0,0.0013536,0,211.5,0.00331579,1.43035,1
424,4000,0,212,15.5031,0,0.00135371,0,212,0.00330924,1.43057,1
425,4000,0,212.5,15.5071,0,0.00135383,0,212.5,0.00330269,1.43079,1
426,4000,0,213,15.5111,0,0.00135395,0,213,0.00329614,1.43102,1
427,4000,0,213.5,15.515,0,0.00135406,0,213.5,0.00328959,1.43124,1
428,4000,0,214,15.519,0,0.00135418,0,214,0.00328305,1.43146,1
429,4000,0,214.5,15.523,0,0.00135429,0,214.5,0.0032765,1.43168,1
430,4000,0,215,15.527,0,0.00135441,0,215,0.00326995,1.4319,1
431,4000,0,215.5,15.531,0,0.00135453,0,215.5,0.0032634,1.43212,1
432,4000,0,216,15.5349,0,0.00135464,0,216,0.00325685,1.43234,1
433,4000,0,216.5,15.5387,0,0.00135432,0,216.5,0.00325127,1.43255,1
434,4000,0,217,15.5425,0,0.00135391,0,217,0.0032459,1.43277,1
435,4000,0,217.5,15.5462,0,0.0013535,0,217.5,0.00324054,1.43299,1
436,4000,0,218,15.5499,0,0.00135309,0,218,0.00323517,1.4332,1
437,4000,0,218.5,15.5537,0,0.00135267,0,218.5,0.0032298,1.43342,1
438,4000,0,219,15.5574,0,0.00135226,0,219,0.00322443,1.43363,1
439,4000,0,219.5,15.5612,0,0.00135185,0,219.5,0.00321906,1.43385,1
440,4000,0,220,15.5649,0,0.00135144,0,220,0.00321369,1.43407,1
441,4000,0,220.5,15.5686,0,0.00135102,0,220.5,0.00320832,1.43428,1
442,4000,0,221,15.5724,0,0.00135061,0,221,0.00320295,1.4345,1
443,4000,0,221.5,15.5761,0,0.0013502,0,221.5,0.00319758,1.43471,1
444,4000,0,222,15.5798,0,0.00134979,0,222,0.00319221,1.43493,1
445,4000,0,222.5,15.5836,0,0.00134937,0,222.5,0.00318684,1.43515,1
446,4000,0,223,15.5873,0,0.00134896,0,223,0.00318148,1.43536,1
447,4000,0,223.5,15.5911,0,0.00134855,0,223.5,0.00317611,1.43558,1
448,4000,0,224,15.5948,0,0.00134814,0,224,0.00317074,1.43579,1
449,4000,0,224.5,15.5985,0,0.00134772,0,224.5,0.00316537,1.43601,1
450,4000,0,225,15.6023,0,0.00134731,0,225,0.00316,1.43623,1
451,4000,0,225.5,15.606,0,0.0013469,0,225.5,0.00315463,1.43644,1
452,4000,0,226,15.6098,0,0.00134649,0,226,0.00314926,1.43666,1
453,4000,0,226.5,15.6135,0,0.00134607,0,226.5,0.00314389,1.43687,1
454,4000,0,227,15.6172,0,0.00134566,0,227,0.00313852,1.43709,1
455,4000,0,227.5,15.621,0,0.00134525,0,227.5,0.00313315,1.43731,1
456,4000,0,228,15.6247,0,0.00134484,0,228,0.00312778,1.43752,1
457,4000,0,228.5,15.6284,0,0.00134442,0,228.5,0.00312242,1.43774,1
458,4000,0,229,15.6322,0,0.00134401,0,229,0.00311705,1.43796,1
459,4000,0,229.5,15.6359,0,0.0013436,0,229.5,0.00311168,1.43817,1
460,4000,0,230,15.6397,0,0.00134319,0,230,0.00310631,1.43839,1
461,4000,0,230.5,15.6434,0,0.00134277,0,230.5,0.00310094,1.4386,1
462,4000,0,231,15.6471,0,0.00134236,0,231,0.00309557,1.43882,1
463,4000,0,231.5,15.6509,0,0.00134195,0,231.5,0.0030902,1.43904,1
464,4000,0,232,15.6546,0,0.00134154,0,232,0.00308483,1.43925,1
465,4000,0,232.5,15.6583,0,0.00134112,0,232.5,0.00307946,1.43947,1
466,4000,0,233,15.6621,0,0.00134071,0,233,0.00307409,1.43968,1
467,4000,0,233.5,15.6658,0,0.0013403,0,233.5,0.00306872,1.4399,1
468,4000,0,234,15.6694,0,0.00133937,0,234,0.00306434,1.44011,1
469,4000,0,234.5,15.6729,0,0.00133842,0,234.5,0.00305997,1.44031,1
470,4000,0,235,15.6764,0,0.00133748,0,235,0.00305561,1.44052,1
471,4000,0,235.5,15.6799,0,0.00133653,0,235.5,0.00305125,1.44072,1
472,4000,0,236,15.6835,0,0.00133558,0,236,0.00304688,1.44093,1
473,4000,0,236.5,15.687,0,0.00133464,0,236.5,0.00304252,1.44114,1
474,4000,0,237,15.6905,0,0.00133369,0,237,0.00303815,1.44134,1
475,4000,0,237.5,15.694,0,0.00133275,0,237.5,0.00303379,1.44155,1
476,4000,0,238,15.6976,0,0.0013318,0,238,0.00302943,1.44175,1
477,4000,0,238.5,15.7011,0,0.00133086,0,238.5,0.00302506,1.44196,1
478,4000,0,239,15.7046,0,0.00132991,0,239,0.0030207,1.44217,1
479,4000,0,239.5,15.7081,0,0.00132897,0,239.5,0.00301633,1.44237,1
480,4000,0,240,15.7116,0,0.00132802,0,240,0.00301197,1.44258,1
481,4000,0,240.5,15.7152,0,0.00132707,0,240.5,0.00300761,1.44278,1
482,4000,0,241,15.7187,0,0.00132613,0,241,0.00300324,1.44299,1
483,4000,0,241.5,15.7222,0,0.00132518,0,241.5,0.00299888,1.4432,1
484,4000,0,242,15.7257,0,0.00132424,0,242,0.00299452,1.4434,1
485,4000,0,242.5,15.7293,0,0.00132329,0,242.5,0.00299015,1.44361,1
486,4000,0,243,15.7328,0,0.00132235,0,243,0.00298579,1.44381,1
487,4000,0,243.5,15.7363,0,0.0013214,0,243.5,0.00298142,1.44402,1
488,4000,0,244,15.7398,0,0.00132046,0,244,0.00297706,1.44423,1
489,4000,0,244.5,15.7434,0,0.00131951,0,244.5,0.0029727,1.44443,1
490,4000,0,245,15.7469,0,0.00131856,0,245,0.00296833,1.44464,1
491,4000,0,245.5,15.7504,0,0.00131762,0,245.5,0.00296397,1.44484,1
492,4000,0,246,15.7539,0,0.00131667,0,246,0.0029596,1.44505,1
493,4000,0,246.5,15.7575,0,0.00131573,0,246.5,0.00295524,1.44526,1
494,4000,0,247,15.761,0,0.00131478,0,247,0.00295088,1.44546,1
495,4000,0,247.5,15.7645,0,0.00131384,0,247.5,0.00294651,1.44567,1
496,4000,0,248,15.768,0,0.00131289,0,248,0.00294215,1.44587,1
497,4000,0,248.5,15.7716,0,0.00131195,0,248.5,0.00293779,1.44608,1
498,4000,0,249,15.7751,0,0.001311,0,249,0.00293342,1.44628,1
499,4000,0,249.5,15.7786,0,0.00131005,0,249.5,0.00292906,1.44649,1
500,4000,0,250,15.7821,0,0.00130911,0,250,0.00292469,1.4467,1
501,4000,0,250.5,15.7857,0,0.00130816,0,250.5,0.00292033,1.4469,1
502,4000,0,251,15.7892,0,0.00130722,0,251,0.00291597,1.44711,1
503,4000,0,251.5,15.7927,0,0.00130627,0,251.5,0.0029116,1.44731,1
504,4000,0,252,15.7962,0,0.00130533,0,252,0.00290724,1.44752,1
505,4000,0,252.5,15.7997,0,0.00130412,0,252.5,0.00290329,1.44772,1
506,4000,0,253,15.803,0,0.00130264,0,253,0.00289978,1.44791,1
507,4000,0,253.5,15.8064,0,0.00130116,0,253.5,0.00289628,1.4481,1
508,4000,0,254,15.8097,0,0.00129968,0,254,0.00289277,1.44829,1
509,4000,0,254.5,15.8131,0,0.0012982,0,254.5,0.00288927,1.44847,1
510,4000,0,255,15.8164,0,0.00129672,0,255,0.00288576,1.44866,1
511,4000,0,255.5,15.8197,0,0.00129524,0,255.5,0.00288226,1.44885,1
512,4000,0,256,15.8231,0,0.00129376,0,256,0.00287875,1.44904,1
513,4000,0,256.5,15.8264,0,0.00129227,0,256.5,0.00287525,1.44923,1
514,4000,0,257,15.8298,0,0.00129079,0,257,0.00287174,1.44942,1
515,4000,0,257.5,15.8331,0,0.00128931,0,257.5,0.00286823,1.44961,1
516,4000,0,258,15.8365,0,0.00128783,0,258,0.00286473,1.4498,1
517,4000,0,258.5,15.8398,0,0.00128635,0,258.5,0.00286122,1.44999,1
518,4000,0,259,15.8432,0,0.00128487,0,259,0.00285772,1.45018,1
519,4000,0,259.5,15.8465,0,0.00128339,0,259.5,0.00285421,1.45036,1
520,4000,0,260,15.8498,0,0.00128191,0,260,0.00285071,1.45055,1
521,4000,0,260.5,15.8532,0,0.00128043,0,260.5,0.0028472,1.45074,1
522,4000,0,261,15.8565,0,0.00127894,0,261,0.0028437,1.45093,1
523,4000,0,261.5,15.8599,0,0.00127746,0,261.5,0.00284019,1.45112,1
524,4000,0,262,15.8632,0,0.00127598,0,262,0.00283669,1.45131,1
525,4000,0,262.5,15.8666,0,0.0012745,0,262.5,0.00283318,1.4515,1
526,4000,0,263,15.8699,0,0.00127302,0,263,0.00282968,1.45169,1
527,4000,0,263.5,15.8733,0,0.00127154,0,263.5,0.00282617,1.45188,1
528,4000,0,264,15.8766,0,0.00127006,0,264,0.00282267,1.45207,1
529,4000,0,264.5,15.8799,0,0.00126858,0,264.5,0.00281916,1.45225,1
530,4000,0,265,15.8833,0,0.0012671,0,265,0.00281566,1.45244,1
531,4000,0,265.5,15.8866,0,0.00126561,0,265.5,0.00281215,1.45263,1
532,4000,0,266,15.89,0,0.00126413,0,266,0.00280864,1.45282,1
533,4000,0,266.5,15.8933,0,0.00126265,0,266.5,0.00280514,1.45301,1
534,4000,0,267,15.8967,0,0.00126117,0,267,0.00280163,1.4532,1
535,4000,0,267.5,15.9,0,0.00125969,0,267.5,0.00279813,1.45339,1
536,4000,0,268,15.9034,0,0.00125821,0,268,0.00279462,1.45358,1
537,4000,0,268.5,15.9067,0,0.00125673,0,268.5,0.00279112,1.45377,1
538,4000,0,269,15.9101,0,0.00125525,0,269,0.00278761,1.45396,1
539,4000,0,269.5,15.9134,0,0.00125377,0,269.5,0.00278411,1.45414,1
540,4000,0,270,15.9167,0,0.00125229,0,270,0.0027806,1.45433,1
541,4000,0,270.5,15.9201,0,0.0012508,0,270.5,0.0027771,1.45452,1
542,4000,0,271,15.9234,0,0.00124932,0,271,0.00277359,1.45471,1
543,4000,0,271.5,15.9268,0,0.00124784,0,271.5,0.00277009,1.4549,1
544,4000,0,272,15.9301,0,0.00124636,0,272,0.00276658,1.45509,1
545,4000,0,272.5,15.9334,0,0.00124481,0,272.5,0.00276318,1.45528,1
546,4000,0,273,15.9366,0,0.00124279,0,273,0.00276041,1.45544,1
547,4000,0,273.5,15.9398,0,0.00124077,0,273.5,0.00275764,1.4556,1
548,4000,0,274,15.943,0,0.00123875,0,274,0.00275487,1.45577,1
549,4000,0,274.5,15.9462,0,0.00123672,0,274.5,0.0027521,1.45593,1
550,4000,0,275,15.9494,0,0.0012347,0,275,0.00274933,1.45609,1
551,4000,0,275.5,15.9526,0,0.00123268,0,275.5,0.00274656,1.45626,1
552,4000,0,276,15.9558,0,0.00123066,0,276,0.00274379,1.45642,1
553,4000,0,276.5,15.959,0,0.00122864,0,276.5,0.00274102,1.45659,1
554,4000,0,277,15.9622,0,0.00122662,0,277,0.00273825,1.45675,1
555,4000,0,277.5,15.9654,0,0.0012246,0,277.5,0.00273548,1.45691,1
556,4000,0,278,15.9686,0,0.00122258,0,278,0.00273271,1.45708,1
557,4000,0,278.5,15.9718,0,0.00122056,0,278.5,0.00272994,1.45724,1
558,4000,0,279,15.975,0,0.00121854,0,279,0.00272717,1.45741,1
559,4000,0,279.5,15.9782,0,0.00121652,0,279.5,0.0027244,1.45757,1
560,4000,0,280,15.9814,0,0.0012145,0,280,0.00272163,1.45773,1
561,4000,0,280.5,15.9846,0,0.00121248,0,280.5,0.00271886,1.4579,1
562,4000,0,281,15.9878,0,0.00121046,0,281,0.00271609,1.45806,1
563,4000,0,281.5,15.991,0,0.00120844,0,281.5,0.00271332,1.45823,1
564,4000,0,282,15.9942,0,0.00120642,0,282,0.00271055,1.45839,1
565,4000,0,282.5,15.9974,0,0.0012044,0,282.5,0.00270777,1.45855,1
566,4000,0,283,16.0006,0,0.00120238,0,283,0.002705,1.45872,1
567,4000,0,283.5,16.0038,0,0.00120035,0,283.5,0.00270224,1.45888,1
568,4000,0,284,16.007,0,0.00119833,0,284,0.00269947,1.45904,1
569,4000,0,284.5,16.0102,0,0.00119631,0,284.5,0.0026967,1.45921,1
570,4000,0,285,16.0134,0,0.00119429,0,285,0.00269393,1.45937,1
571,4000,0,285.5,16.0165,0,0.00119227,0,285.5,0.00269116,1.45954,1
572,4000,0,286,16.0197,0,0.00119025,0,286,0.00268839,1.4597,1
573,4000,0,286.5,16.0229,0,0.00118823,0,286.5,0.00268562,1.45986,1
574,4000,0,287,16.0261,0,0.00118621,0,287,0.00268284,1.46003,1
575,4000,0,287.5,16.0293,0,0.00118419,0,287.5,0.00268007,1.46019,1
576,4000,0,288,16.0325,0,0.00118217,0,288,0.0026773,1.46036,1
577,4000,0,288.5,16.0357,0,0.00118015,0,288.5,0.00267453,1.46052,1
578,4000,0,289,16.0389,0,0.00117813,0,289,0.00267176,1.46068,1
579,4000,0,289.5,16.0421,0,0.00117611,0,289.5,0.00266899,1.46085,1
580,4000,0,290,16.0453,0,0.00117409,0,290,0.00266622,1.46101,1
581,4000,0,290.5,16.0485,0,0.00117207,0,290.5,0.00266345,1.46117,1
582,4000,0,291,16.0517,0,0.00117005,0,291,0.00266068,1.46134,1
583,4000,0,291.5,16.0549,0,0.00116803,0,291.5,0.00265791,1.4615,1
584,4000,0,292,16.0581,0,0.001166,0,292,0.00265514,1.46167,1
585,4000,0,292.5,16.0613,0,0.00116398,0,292.5,0.00265237,1.46183,1
586,4000,0,293,16.0645,0,0.00116196,0,293,0.0026496,1.46199,1
587,4000,0,293.5,16.0677,0,0.00115994,0,293.5,0.00264683,1.46216,1
588,4000,0,294,16.0709,0,0.00115792,0,294,0.00264406,1.46232,1
589,4000,0,294.5,16.074,0,0.00115553,0,294.5,0.00264175,1.46246,1
590,4000,0,295,16.0771,0,0.00115299,0,295,0.00263961,1.46259,1
591,4000,0,295.5,16.0802,0,0.00115045,0,295.5,0.00263747,1.46272,1
592,4000,0,296,16.0832,0,0.00114792,0,296,0.00263533,1.46285,1
593,4000,0,296.5,16.0863,0,0.00114538,0,296.5,0.0026332,1.46297,1
594,4000,0,297,16.0894,0,0.00114284,0,297,0.00263106,1.4631,1
595,4000,0,297.5,16.0925,0,0.00114031,0,297.5,0.00262892,1.46323,1
596,4000,0,298,16.0956,0,0.00113777,0,298,0.00262678,1.46336,1
597,4000,0,298.5,16.0986,0,0.00113523,0,298.5,0.00262464,1.46349,1
598,4000,0,299,16.1017,0,0.00113269,0,299,0.0026225,1.46362,1
599,4000,0,299.5,16.1048,0,0.00113016,0,299.5,0.00262036,1.46374,1
600,4000,0,300,16.1079,0,0.00112762,0,300,0.00261822,1.46387,1
601,4000,0,300.5,16.111,0,0.00112508,0,300.5,0.00261608,1.464,1
602,4000,0,301,16.114,0,0.00112254,0,301,0.00261395,1.46413,1
603,4000,0,301.5,16.1171,0,0.00112001,0,301.5,0.00261181,1.46426,1
604,4000,0,302,16.1202,0,0.00111747,0,302,0.00260967,1.46439,1
605,4000,0,302.5,16.1233,0,0.00111493,0,302.5,0.00260753,1.46451,1
606,4000,0,303,16.1264,0,0.0011124,0,303,0.00260539,1.46464,1
607,4000,0,303.5,16.1294,0,0.00110986,0,303.5,0.00260325,1.46477,1
608,4000,0,304,16.1325,0,0.00110732,0,304,0.00260111,1.4649,1
609,4000,0,304.5,16.1356,0,0.00110478,0,304.5,0.00259897,1.46503,1
610,4000,0,305,16.1387,0,0.00110225,0,305,0.00259684,1.46516,1
611,4000,0,305.5,16.1418,0,0.00109971,0,305.5,0.0025947,1.46529,1
612,4000,0,306,16.1448,0,0.00109717,0,306,0.00259256,1.46541,1
613,4000,0,306.5,16.1479,0,0.00109464,0,306.5,0.00259042,1.46554,1
614,4000,0,307,16.151,0,0.0010921,0,307,0.00258828,1.46567,1
615,4000,0,307.5,16.1541,0,0.00108956,0,307.5,0.00258614,1.4658,1
616,4000,0,308,16.1571,0,0.00108702,0,308,0.002584,1.46593,1
617,4000,0,308.5,16.1602,0,0.00108449,0,308.5,0.00258186,1.46606,1
618,4000,0,309,16.1633,0,0.00108195,0,309,0.00257972,1.46618,1
619,4000,0,309.5,16.1664,0,0.00107941,0,309.5,0.00257759,1.46631,1
620,4000,0,310,16.1695,0,0.00107688,0,310,0.00257545,1.46644,1
621,4000,0,310.5,16.1725,0,0.00107434,0,310.5,0.00257331,1.46657,1
622,4000,0,311,16.1756,0,0.0010718,0,311,0.00257117,1.4667,1
623,4000,0,311.5,16.1787,0,0.00106926,0,311.5,0.00256903,1.46683,1
624,4000,0,312,16.1818,0,0.00106673,0,312,0.00256689,1.46695,1
625,4000,0,312.5,16.1849,0,0.00106419,0,312.5,0.00256475,1.46708,1
626,4000,0,313,16.1879,0,0.00106165,0,313,0.00256261,1.46721,1
627,4000,0,313.5,16.191,0,0.00105911,0,313.5,0.00256047,1.46734,1
628,4000,0,314,16.1941,0,0.00105658,0,314,0.00255834,1.46747,1
629,4000,0,314.5,16.1972,0,0.00105404,0,314.5,0.0025562,1.4676,1
630,4000,0,315,16.2003,0,0.0010515,0,315,0.00255406,1.46773,1
631,4000,0,315.5,16.2033,0,0.00104897,0,315.5,0.00255192,1.46785,1
632,4000,0,316,16.2064,0,0.00104643,0,316,0.00254978,1.46798,1
633,4000,0,316.5,16.2095,0,0.00104389,0,316.5,0.00254764,1.46811,1
634,4000,0,317,16.2126,0,0.00104135,0,317,0.0025455,1.46824,1
635,4000,0,317.5,16.2157,0,0.00103881,0,317.5,0.00254337,1.46837,1
636,4000,0,318,16.2187,0,0.00103579,0,318,0.00254177,1.46845,1
637,4000,0,318.5,16.2217,0,0.00103277,0,318.5,0.00254018,1.46853,1
638,4000,0,319,16.2247,0,0.00102975,0,319,0.00253858,1.46861,1
639,4000,0,319.5,16.2277,0,0.00102673,0,319.5,0.00253698,1.46869,1
640,4000,0,320,16.2307,0,0.0010237,0,320,0.00253539,1.46877,1
641,4000,0,320.5,16.2337,0,0.00102068,0,320.5,0.00253379,1.46885,1
642,4000,0,321,16.2366,0,0.00101766,0,321,0.00253219,1.46893,1
643,4000,0,321.5,16.2396,0,0.00101464,0,321.5,0.00253059,1.46901,1
644,4000,0,322,16.2426,0,0.00101162,0,322,0.002529,1.46909,1
645,4000,0,322.5,16.2456,0,0.0010086,0,322.5,0.0025274,1.46917,1
646,4000,0,323,16.2486,0,0.00100558,0,323,0.0025258,1.46925,1
647,4000,0,323.5,16.2516,0,0.00100255,0,323.5,0.00252421,1.46932,1
648,4000,0,324,16.2546,0,0.000999533,0,324,0.00252261,1.4694,1
649,4000,0,324.5,16.2576,0,0.000996512,0,324.5,0.00252101,1.46948,1
650,4000,0,325,16.2606,0,0.00099349,0,325,0.00251942,1.46956,1
651,4000,0,325.5,16.2636,0,0.000990469,0,325.5,0.00251782,1.46964,1
652,4000,0,326,16.2666,0,0.000987447,0,326,0.00251622,1.46972,1
653,4000,0,326.5,16.2696,0,0.000984426,0,326.5,0.00251462,1.4698,1
654,4000,0,327,16.2726,0,0.000981405,0,327,0.00251303,1.46988,1
655,4000,0,327.5,16.2756,0,0.000978383,0,327.5,0.00251143,1.46996,1
656,4000,0,328,16.2786,0,0.000975362,0,328,0.00250983,1.47004,1
657,4000,0,328.5,16.2816,0,0.000972341,0,328.5,0.00250824,1.47012,1
658,4000,0,329,16.2846,0,0.000969319,0,329,0.00250664,1.4702,1
659,4000,0,329.5,16.2876,0,0.000966298,0,329.5,0.00250504,1.47028,1
660,4000,0,330,16.2906,0,0.000963276,0,330,0.00250345,1.47036,1
661,4000,0,330.5,16.2936,0,0.000960255,0,330.5,0.00250185,1.47044,1
662,4000,0,331,16.2966,0,0.000957234,0,331,0.00250025,1.47052,1
663,4000,0,331.5,16.2996,0,0.000954212,0,331.5,0.00249866,1.4706,1
664,4000,0,332,16.3026,0,0.000951191,0,332,0.00249706,1.47068,1
665,4000,0,332.5,16.3056,0,0.00094817,0,332.5,0.00249546,1.47076,1
666,4000,0,333,16.3086,0,0.000945148,0,333,0.00249386,1.47084,1
667,4000,0,333.5,16.3116,0,0.000942127,0,333.5,0.00249227,1.47092,1
668,4000,0,334,16.3146,0,0.000939105,0,334,0.00249067,1.471,1
669,4000,0,334.5,16.3176,0,0.000936084,0,334.5,0.00248907,1.47108,1
670,4000,0,335,16.3206,0,0.000933063,0,335,0.00248748,1.47116,1
671,4000,0,335.5,16.3236,0,0.000930041,0,335.5,0.00248588,1.47124,1
672,4000,0,336,16.3266,0,0.00092702,0,336,0.00248428,1.47132,1
673,4000,0,336.5,16.3296,0,0.000923998,0,336.5,0.00248269,1.4714,1
